price,manufacturer,make,year,mileage,doors
4528,MINI,Cooper,2007,33690,5
7057,Chevrolet,Camaro,1968,15535,3
2453,Volkswagen,Corrado,1991,37878,3
6328,Dodge,Dakota Club,1995,91935,5
610,Chrysler,PT Cruiser,2010,29592,5
2513,Nissan,Quest,2001,98051,3
8754,Pontiac,Firebird,1991,15785,3
942,Ford,E-Series,2007,36113,3
2526,Dodge,Dakota,1993,50583,5
2111,Lexus,IS,2002,24996,5
5544,Audi,TT,2008,28822,3
8031,GMC,Terrain,2010,40542,5
5217,Cadillac,Escalade,2003,10963,5
4341,Mazda,RX-8,2004,62044,3
337,Chrysler,300,2012,67320,5
4816,Lamborghini,Murciélago,2006,34044,3
3115,Bugatti,Veyron,2009,60074,3
4214,Buick,Terraza,2005,55136,5
9631,Ford,Bronco,1994,97242,5
8657,Mercury,Mountaineer,2006,58562,3
8394,Buick,LeSabre,1987,88806,3
6489,Hyundai,Equus,2013,55423,3
4868,Lexus,RX Hybrid,2007,23279,5
7652,Nissan,Altima,2010,71180,3
2575,Mitsubishi,Mirage,1993,70275,5
4266,Lexus,GS,1997,52280,5
5470,Dodge,Ram 3500,1997,96365,5
2414,Lexus,LS,1999,19153,5
7737,Chevrolet,Aveo,2008,91479,5
6582,Mercury,Cougar,1970,92708,3
2990,Chrysler,Sebring,2007,79555,3
8048,Subaru,Legacy,2012,86123,3
8825,Ford,F250,2000,97770,3
6907,Hyundai,Veracruz,2011,28612,3
9322,Porsche,944,1986,52171,3
5867,Maserati,Gran Sport,2005,29324,5
6419,Toyota,Avalon,2008,15249,5
3341,Austin,Mini Cooper S,1963,94757,3
2096,Chevrolet,Avalanche,2011,82733,3
8928,Chrysler,PT Cruiser,2003,47918,3
4095,Ford,F-Series,2002,12796,3
5210,Maserati,430,1989,18869,3
9668,Volvo,V70,2002,41837,5
7314,Honda,S2000,2005,89731,5
9593,Honda,Civic,1980,11070,5
790,Saturn,Outlook,2007,70429,5
8097,Chevrolet,Equinox,2008,39381,3
292,Chevrolet,Malibu Maxx,2006,49687,5
1691,Audi,S6,1995,43284,3
